 ,Area,IntDen,RawIntDen
1,3.652,2419.703,25179.000
2,5.670,14051.362,146216.000
3,0.192,106.191,1105.000
4,5.574,11000.762,114472.000
5,8.553,5268.396,54822.000
6,6.919,12881.536,134043.000
7,5.574,7048.168,73342.000
8,6.247,12081.599,125719.000
9,0.481,398.527,4147.000
10,2.979,1471.003,15307.000
11,2.210,2118.717,22047.000
12,4.325,1882.311,19587.000
13,4.036,4281.544,44553.000
14,0.769,302.042,3143.000
15,2.595,3663.429,38121.000
16,5.862,9018.027,93840.000
17,5.093,5036.026,52404.000
18,2.691,3129.305,32563.000
19,0.769,962.730,10018.000
20,4.036,3887.823,40456.000
21,13.646,13547.125,140969.000
22,1.345,1709.043,17784.000
23,1.538,1486.860,15472.000
24,6.343,3250.680,33826.000
25,4.997,4521.026,47045.000
26,0.096,91.583,953.000
27,5.093,2631.891,27387.000
28,0.481,257.836,2683.000
29,2.018,1839.258,19139.000
30,0.577,585.826,6096.000
31,3.171,1758.246,18296.000
32,17.971,49747.428,517663.000
33,2.595,2387.797,24847.000
34,8.169,5870.943,61092.000
35,12.301,31036.176,322957.000
36,12.877,18116.969,188522.000
37,5.478,2709.636,28196.000
38,2.210,1391.817,14483.000
39,0.192,66.693,694.000
40,0.769,297.045,3091.000
41,2.306,1306.960,13600.000
42,0.769,306.655,3191.000
43,2.499,1224.218,12739.000
44,5.958,5828.947,60655.000
45,2.883,1654.458,17216.000
46,0.769,347.402,3615.000
47,1.153,1008.858,10498.000
48,8.361,14294.399,148745.000
49,4.132,5033.816,52381.000
50,2.883,2163.212,22510.000
51,18.067,27189.196,282926.000
52,0.192,66.886,696.000
53,4.132,3416.644,35553.000
54,2.114,1571.332,16351.000
55,1.442,784.849,8167.000
56,7.880,20583.761,214191.000
57,4.036,2375.497,24719.000
58,5.670,9899.264,103010.000
59,4.228,2790.649,29039.000
60,2.979,2275.937,23683.000
61,4.901,3795.374,39494.000
62,3.267,1866.647,19424.000
63,1.442,857.597,8924.000
64,0.481,436.967,4547.000
65,0.577,169.905,1768.000
66,1.538,1002.515,10432.000
67,4.228,5432.342,56528.000
68,3.075,3845.250,40013.000
69,1.538,956.772,9956.000
70,9.802,7957.755,82807.000
71,0.961,424.954,4422.000
72,2.306,1446.594,15053.000
73,5.766,8461.031,88044.000
74,2.499,1165.789,12131.000
75,0.288,120.413,1253.000
76,1.345,521.727,5429.000
77,6.247,6289.266,65445.000
78,1.057,902.091,9387.000
79,0.096,65.540,682.000
80,0.865,321.455,3345.000
81,4.901,2289.871,23828.000
82,0.192,165.676,1724.000
83,1.442,1081.510,11254.000
84,10.667,6502.608,67665.000
85,13.838,27917.154,290501.000
86,0.961,338.560,3523.000
87,1.153,686.058,7139.000
88,5.382,8325.338,86632.000
89,1.057,733.243,7630.000
90,1.057,680.484,7081.000
91,8.072,6781.106,70563.000
92,5.958,5387.848,56065.000
93,2.499,1408.538,14657.000
94,0.961,458.878,4775.000
95,0.577,261.488,2721.000
96,1.730,1814.945,18886.000
97,6.054,10434.637,108581.000
98,3.075,1123.794,11694.000
99,3.075,2708.675,28186.000
100,1.538,685.385,7132.000
101,5.189,6306.853,65628.000
102,1.345,804.742,8374.000
103,3.364,1972.261,20523.000
104,3.075,1287.452,13397.000
105,1.730,787.732,8197.000
106,0.384,112.245,1168.000
107,6.631,5338.933,55556.000
108,2.691,1288.605,13409.000
109,0.673,405.158,4216.000
110,6.054,8319.956,86576.000
111,0.769,284.168,2957.000
112,0.577,228.526,2378.000
113,1.153,550.173,5725.000
114,4.901,7241.714,75356.000
115,0.096,29.887,311.000
116,0.288,99.464,1035.000
117,4.036,2960.457,30806.000
118,8.265,7015.206,72999.000
119,1.057,661.937,6888.000
120,0.769,233.331,2428.000
121,2.595,1975.528,20557.000
122,1.442,1005.591,10464.000
123,7.400,10637.792,110695.000
124,6.919,12757.086,132748.000
125,0.192,181.149,1885.000
126,0.384,322.992,3361.000
127,1.442,851.350,8859.000
128,1.153,568.336,5914.000
129,8.072,5677.686,59081.000
130,5.286,6247.271,65008.000
131,1.345,1308.498,13616.000
132,0.577,265.813,2766.000
133,7.688,4309.510,44844.000
134,3.267,3470.652,36115.000
135,4.997,4784.916,49791.000
136,4.997,4789.049,49834.000
137,2.114,1100.153,11448.000
138,0.673,502.988,5234.000
139,0.577,249.283,2594.000
140,0.769,293.105,3050.000
141,2.499,1058.157,11011.000
142,4.325,2603.061,27087.000
143,1.249,558.149,5808.000
144,0.192,65.925,686.000
145,1.730,799.552,8320.000
146,0.288,171.635,1786.000
147,14.799,13202.510,137383.000
148,1.730,613.310,6382.000
149,1.730,742.853,7730.000
150,5.862,3745.306,38973.000
151,0.961,1108.129,11531.000
152,0.481,189.029,1967.000
153,1.538,751.406,7819.000
154,1.538,1203.365,12522.000
155,1.826,1793.130,18659.000
156,0.865,311.172,3238.000
157,1.153,395.548,4116.000
158,1.153,513.366,5342.000
159,1.057,373.829,3890.000
160,0.192,81.973,853.000
161,0.481,277.921,2892.000
162,1.922,832.707,8665.000
163,1.730,2000.610,20818.000
164,0.096,35.077,365.000
165,1.730,1324.354,13781.000
166,0.384,320.109,3331.000
167,1.538,541.620,5636.000
168,1.730,1244.495,12950.000
169,2.403,1695.589,17644.000
170,1.345,489.245,5091.000
171,8.649,11340.764,118010.000
172,0.865,747.947,7783.000
173,0.865,361.913,3766.000
174,1.345,1575.944,16399.000
175,0.288,132.426,1378.000
176,6.535,7459.092,77618.000
177,0.673,466.373,4853.000
178,0.673,270.233,2812.000
179,0.384,194.026,2019.000
180,2.018,755.058,7857.000
181,10.763,8113.821,84431.000
182,1.922,691.055,7191.000
183,0.384,125.026,1301.000
184,0.577,569.393,5925.000
185,2.595,1756.228,18275.000
186,7.304,9418.475,98007.000
187,2.306,1941.701,20205.000
188,12.974,19743.078,205443.000
189,2.403,1180.973,12289.000
190,0.577,199.504,2076.000
191,0.096,29.887,311.000
192,3.267,2126.405,22127.000
193,11.244,11197.575,116520.000
194,1.634,1216.819,12662.000
195,1.057,471.178,4903.000
196,0.096,30.752,320.000
197,6.150,6233.817,64868.000
198,2.979,2993.131,31146.000
199,0.769,498.375,5186.000
200,0.865,528.742,5502.000
201,2.403,2153.602,22410.000
202,0.577,762.458,7934.000
203,2.691,1206.440,12554.000
204,2.403,1137.728,11839.000
205,1.442,682.887,7106.000
206,2.403,1006.936,10478.000
207,0.192,67.078,698.000
208,1.345,465.893,4848.000
209,8.553,23573.048,245297.000
210,2.210,2118.333,22043.000
211,10.763,21622.698,225002.000
212,4.517,3473.535,36145.000
213,3.652,2259.696,23514.000
214,0.961,351.438,3657.000
215,2.210,2856.958,29729.000
216,0.096,87.932,915.000
217,0.096,33.539,349.000
218,0.769,247.073,2571.000
219,1.538,806.183,8389.000
220,0.096,70.537,734.000
221,9.130,14096.336,146684.000
222,6.439,3467.001,36077.000
223,3.460,1984.081,20646.000
224,3.460,1913.832,19915.000
225,0.961,805.030,8377.000
226,3.652,4038.123,42020.000
227,4.325,7791.310,81075.000
228,3.075,5557.657,57832.000
229,1.634,632.146,6578.000
230,1.922,854.137,8888.000
231,0.384,254.377,2647.000
232,0.865,380.364,3958.000
233,0.384,140.979,1467.000
234,0.192,62.946,655.000
235,0.481,377.961,3933.000
236,2.595,2072.397,21565.000
237,2.691,2522.434,26248.000
238,0.481,289.742,3015.000
239,0.481,160.103,1666.000
240,0.865,306.271,3187.000
241,1.826,843.662,8779.000
242,1.442,712.293,7412.000
243,0.481,206.327,2147.000
244,5.286,3128.344,32553.000
245,10.283,20220.214,210408.000
246,0.288,86.874,904.000
247,7.688,14368.684,149518.000
248,0.288,98.310,1023.000
249,4.709,7566.340,78734.000
250,2.018,1169.345,12168.000
251,2.979,2147.067,22342.000
252,0.769,898.055,9345.000
253,1.057,389.109,4049.000
254,1.730,622.055,6473.000
255,2.210,781.197,8129.000
256,4.036,4065.031,42300.000
257,2.595,2511.863,26138.000
258,11.724,21345.065,222113.000
259,12.974,19083.832,198583.000
260,3.364,2865.318,29816.000
261,0.961,312.613,3253.000
262,2.403,1350.013,14048.000
263,2.595,2699.834,28094.000
264,1.153,689.325,7173.000
265,2.210,998.671,10392.000
266,0.481,157.700,1641.000
267,6.150,4437.419,46175.000
268,0.865,584.000,6077.000
269,0.769,539.025,5609.000
270,2.403,1644.175,17109.000
271,1.153,1032.306,10742.000
272,2.979,2425.180,25236.000
273,1.442,941.011,9792.000
274,7.400,10035.341,104426.000
275,0.384,267.254,2781.000
276,0.865,444.270,4623.000
277,0.769,469.833,4889.000
278,0.096,27.292,284.000
279,0.384,168.175,1750.000
280,3.364,1417.860,14754.000
281,2.499,1306.672,13597.000
282,1.730,650.117,6765.000
283,0.769,743.045,7732.000
284,0.865,350.957,3652.000
285,0.481,269.561,2805.000
286,5.958,4677.669,48675.000
287,5.670,2912.215,30304.000
288,4.325,2937.201,30564.000
289,6.247,6022.396,62668.000
290,3.844,2987.846,31091.000
291,0.192,99.560,1036.000
292,4.132,1902.204,19794.000
293,2.018,1173.285,12209.000
294,2.691,1922.097,20001.000
295,1.538,524.418,5457.000
296,3.075,2743.656,28550.000
297,0.096,37.383,389.000
298,0.865,444.751,4628.000
299,0.769,260.912,2715.000
300,0.961,416.401,4333.000
301,3.364,2104.398,21898.000
302,6.439,8952.582,93159.000
303,2.403,1249.396,13001.000
304,2.691,1357.893,14130.000
305,0.192,61.504,640.000
306,6.247,10089.254,104987.000
307,2.306,2456.413,25561.000
308,0.192,77.937,811.000
309,0.384,103.692,1079.000
310,3.460,1918.253,19961.000
311,1.730,2259.023,23507.000
312,1.538,654.537,6811.000
313,0.288,244.382,2543.000
314,0.096,30.944,322.000
315,4.613,5147.406,53563.000
316,0.577,518.075,5391.000
317,1.057,350.957,3652.000
318,2.499,1768.048,18398.000
319,1.442,1575.176,16391.000
320,2.979,1870.779,19467.000
321,1.153,493.954,5140.000
322,4.709,2673.791,27823.000
323,1.826,985.410,10254.000
324,2.114,1113.511,11587.000
325,2.403,1720.383,17902.000
326,0.577,303.196,3155.000
327,3.748,2153.121,22405.000
328,4.421,2095.077,21801.000
329,1.249,1046.337,10888.000
330,1.345,589.285,6132.000
331,0.384,116.089,1208.000
332,2.787,3579.726,37250.000
333,2.595,1069.113,11125.000
334,2.595,2634.486,27414.000
335,5.189,2820.055,29345.000
336,6.631,6791.773,70674.000
337,7.304,8152.069,84829.000
338,0.481,127.525,1327.000
339,0.192,66.309,690.000
340,1.442,752.559,7831.000
341,0.384,152.991,1592.000
342,5.382,3443.648,35834.000
343,1.730,580.444,6040.000
344,2.403,889.310,9254.000
345,3.844,4904.177,51032.000
346,2.114,895.941,9323.000
347,0.577,245.824,2558.000
348,4.036,5872.961,61113.000
349,2.403,1272.172,13238.000
350,3.940,3783.458,39370.000
351,2.018,3313.625,34481.000
352,0.096,36.038,375.000
353,0.384,199.119,2072.000
354,0.577,188.933,1966.000
355,1.922,1258.526,13096.000
356,1.442,1045.664,10881.000
357,3.364,1414.496,14719.000
358,2.018,978.202,10179.000
359,1.826,650.213,6766.000
360,3.267,4458.561,46395.000
361,1.442,1566.046,16296.000
362,1.442,488.380,5082.000
363,3.940,3694.181,38441.000
364,9.130,9503.908,98896.000
365,0.865,387.571,4033.000
366,0.865,425.147,4424.000
367,2.499,1284.665,13368.000
368,2.210,783.215,8150.000
369,2.306,2077.394,21617.000
370,7.400,16864.690,175491.000
371,0.288,132.522,1379.000
372,0.865,322.992,3361.000
373,0.865,553.921,5764.000
374,11.340,15092.221,157047.000
375,0.577,212.669,2213.000
376,0.481,158.565,1650.000
377,3.556,1906.144,19835.000
378,1.442,2183.297,22719.000
379,9.130,7453.422,77559.000
380,0.384,248.322,2584.000
381,0.192,141.940,1477.000
382,1.826,663.090,6900.000
383,0.961,432.931,4505.000
384,1.730,606.295,6309.000
385,0.865,1094.579,11390.000
386,4.132,1957.654,20371.000
387,1.442,467.623,4866.000
388,6.727,5088.593,52951.000
389,0.384,135.693,1412.000
390,0.192,188.260,1959.000
391,1.153,893.058,9293.000
392,0.192,96.677,1006.000
393,2.595,2004.647,20860.000
394,0.577,283.399,2949.000
395,3.075,2581.151,26859.000
396,2.691,3177.451,33064.000
397,1.153,703.740,7323.000
398,0.769,414.960,4318.000
399,2.499,1393.739,14503.000
400,4.901,3625.566,37727.000
401,2.979,2205.592,22951.000
402,1.153,450.805,4691.000
403,5.286,8896.556,92576.000
404,2.018,2343.207,24383.000
405,0.192,57.083,594.000
406,8.841,5952.436,61940.000
407,8.937,20619.798,214566.000
408,5.189,2407.498,25052.000
409,3.075,2603.830,27095.000
410,0.769,872.396,9078.000
411,2.499,1887.693,19643.000
412,6.727,4357.175,45340.000
413,2.403,2145.433,22325.000
414,4.613,6499.725,67635.000
415,0.769,732.571,7623.000
416,1.345,919.581,9569.000
417,6.823,16550.539,172222.000
418,2.691,1378.363,14343.000
419,1.153,1400.177,14570.000
420,0.481,227.469,2367.000
421,3.460,2563.468,26675.000
422,0.769,500.393,5207.000
423,0.577,493.858,5139.000
424,0.673,209.402,2179.000
425,1.730,867.495,9027.000
426,3.171,1584.786,16491.000
427,2.114,1640.331,17069.000
428,1.634,1269.481,13210.000
429,0.769,336.254,3499.000
430,2.403,1192.890,12413.000
431,6.919,6208.734,64607.000
432,3.556,3039.259,31626.000
433,4.132,5633.768,58624.000
434,0.192,152.991,1592.000
435,0.961,815.409,8485.000
436,1.442,548.635,5709.000
437,0.192,202.963,2112.000
438,1.442,1354.242,14092.000
439,7.592,10108.089,105183.000
440,1.826,916.602,9538.000
441,2.210,1802.644,18758.000
442,3.652,3188.503,33179.000
443,1.442,1084.969,11290.000
444,1.057,800.129,8326.000
445,0.288,84.760,882.000
446,1.345,748.523,7789.000
447,3.075,1236.519,12867.000
448,2.306,2487.934,25889.000
449,0.288,190.855,1986.000
450,6.439,4854.205,50512.000
451,4.228,3028.304,31512.000
452,1.057,902.379,9390.000
453,0.481,179.227,1865.000
454,2.114,1673.486,17414.000
455,2.883,1418.244,14758.000
456,3.267,3591.066,37368.000
457,7.304,17372.771,180778.000
458,4.805,5224.382,54364.000
459,2.595,1264.772,13161.000
460,1.826,812.910,8459.000
461,3.460,1532.603,15948.000
462,15.088,25065.386,260826.000
463,1.442,1324.162,13779.000
464,0.769,391.992,4079.000
465,1.345,652.135,6786.000
466,1.345,1232.387,12824.000
467,0.769,303.868,3162.000
468,0.769,398.911,4151.000
469,4.325,3351.585,34876.000
470,3.460,2886.460,30036.000
471,1.153,473.773,4930.000
472,1.634,852.215,8868.000
473,5.574,9543.405,99307.000
474,1.922,794.939,8272.000
475,11.628,20406.937,212351.000
476,12.974,17035.940,177273.000
477,1.442,599.280,6236.000
478,1.057,382.478,3980.000
479,2.018,1271.115,13227.000
480,0.288,216.706,2255.000
481,0.096,40.170,418.000
482,0.288,151.838,1580.000
483,4.036,3477.187,36183.000
484,4.132,2892.130,30095.000
485,0.096,30.368,316.000
486,1.442,635.606,6614.000
487,1.730,779.275,8109.000
488,2.787,1732.972,18033.000
489,1.153,479.731,4992.000
490,1.538,852.407,8870.000
491,6.727,4689.970,48803.000
492,0.961,900.649,9372.000
493,0.096,26.043,271.000
494,4.421,3793.164,39471.000
495,1.538,681.830,7095.000
496,1.345,547.194,5694.000
497,1.730,648.195,6745.000
498,3.075,4151.809,43203.000
499,2.306,1845.121,19200.000
500,7.015,9323.625,97020.000
501,0.192,75.342,784.000
502,2.210,1705.391,17746.000
503,0.288,99.656,1037.000
504,0.673,304.253,3166.000
505,0.577,188.644,1963.000
506,1.153,530.664,5522.000
507,6.439,2890.208,30075.000
508,1.730,1858.478,19339.000
509,3.556,1642.734,17094.000
510,1.153,602.163,6266.000
511,1.634,834.917,8688.000
512,3.652,2228.175,23186.000
513,1.730,934.092,9720.000
514,0.577,185.954,1935.000
515,2.787,2327.831,24223.000
516,3.267,1631.010,16972.000
517,1.153,375.559,3908.000
518,2.306,990.695,10309.000
519,0.769,264.371,2751.000
520,1.730,678.178,7057.000
521,0.384,127.140,1323.000
522,0.673,664.724,6917.000
523,4.613,2852.057,29678.000
524,0.288,91.776,955.000
525,3.556,2282.087,23747.000
526,2.114,857.789,8926.000
527,0.192,105.998,1103.000
528,3.364,2481.591,25823.000
529,9.033,12029.705,125179.000
530,6.150,5659.427,58891.000
531,0.577,202.867,2111.000
532,0.961,818.100,8513.000
533,1.345,1851.655,19268.000
534,8.265,11857.878,123391.000
535,0.961,792.537,8247.000
536,6.631,5364.976,55827.000
537,0.096,44.975,468.000
538,2.114,1073.630,11172.000
539,0.481,343.942,3579.000
540,4.132,2146.875,22340.000
541,3.171,2007.626,20891.000
542,3.460,4341.607,45178.000
543,2.691,1630.145,16963.000
544,3.556,2619.495,27258.000
545,1.249,454.361,4728.000
546,6.919,6412.274,66725.000
547,0.096,36.326,378.000
548,1.057,843.950,8782.000
549,0.769,300.601,3128.000
550,0.577,184.416,1919.000
551,4.036,2708.675,28186.000
552,4.997,2143.319,22303.000
553,1.922,1882.503,19589.000
554,0.673,299.640,3118.000
555,2.595,1881.446,19578.000
556,4.613,5855.375,60930.000
557,1.922,1274.286,13260.000
558,1.153,422.840,4400.000
559,0.673,209.498,2180.000
560,0.481,143.766,1496.000
561,1.057,975.896,10155.000
562,4.325,2602.293,27079.000
563,0.288,153.087,1593.000
564,1.538,577.465,6009.000
565,0.673,366.045,3809.000
566,0.192,82.742,861.000
567,2.114,752.944,7835.000
568,0.096,39.113,407.000
