 ,Area,IntDen,RawIntDen
569,0.481,171.346,1783.000
570,2.018,1743.927,18147.000
571,0.961,368.255,3832.000
572,2.595,1165.309,12126.000
573,0.192,68.327,711.000
574,1.538,788.789,8208.000
575,0.096,28.157,293.000
576,0.192,83.030,864.000
577,2.883,1583.440,16477.000
578,2.979,1909.027,19865.000
579,1.345,808.201,8410.000
580,0.865,294.258,3062.000
581,0.961,810.892,8438.000
582,2.691,973.205,10127.000
583,0.673,357.973,3725.000
584,0.096,28.350,295.000
585,3.267,5887.760,61267.000
586,0.577,295.411,3074.000
587,2.018,787.924,8199.000
588,0.288,85.625,891.000
589,1.249,687.884,7158.000
590,1.922,2292.754,23858.000
591,0.865,409.386,4260.000
592,1.249,486.362,5061.000
593,0.384,131.561,1369.000
594,0.577,239.866,2496.000
595,1.634,668.664,6958.000
596,1.826,783.792,8156.000
597,1.634,671.547,6988.000
598,0.865,330.776,3442.000
599,1.826,2208.859,22985.000
600,8.169,6134.161,63831.000
601,1.538,817.139,8503.000
602,1.826,748.715,7791.000
603,3.267,1821.096,18950.000
604,2.883,1809.852,18833.000
605,2.306,999.921,10405.000
606,3.171,2106.128,21916.000
607,1.345,647.714,6740.000
608,1.538,1509.155,15704.000
609,2.499,3377.724,35148.000
610,15.376,17805.605,185282.000
611,4.517,7397.396,76976.000
612,0.769,306.463,3189.000
613,1.922,686.250,7141.000
614,4.325,3874.657,40319.000
615,0.096,83.415,868.000
616,3.748,5127.801,53359.000
617,2.403,1922.001,20000.000
618,1.634,1339.827,13942.000
619,0.577,205.942,2143.000
620,0.384,115.801,1205.000
621,0.865,465.316,4842.000
622,1.153,545.175,5673.000
623,0.192,105.806,1101.000
624,0.769,314.728,3275.000
625,1.634,1974.087,20542.000
626,3.171,3129.209,32562.000
627,1.057,354.705,3691.000
628,0.961,407.560,4241.000
629,2.595,2025.885,21081.000
630,0.192,65.060,677.000
631,2.306,2135.919,22226.000
632,10.955,5671.151,59013.000
633,3.364,1460.048,15193.000
634,3.364,4575.899,47616.000
635,8.169,6739.399,70129.000
636,5.093,4802.599,49975.000
637,3.267,3448.165,35881.000
638,4.036,5692.101,59231.000
639,4.132,2854.747,29706.000
640,2.018,1175.207,12229.000
641,1.249,560.648,5834.000
642,1.634,1897.399,19744.000
643,1.730,798.783,8312.000
644,0.961,657.324,6840.000
645,0.961,354.897,3693.000
646,0.288,176.632,1838.000
647,15.280,32798.363,341294.000
648,0.961,405.446,4219.000
649,0.769,547.001,5692.000
650,1.345,617.539,6426.000
651,0.384,222.087,2311.000
652,2.691,1555.475,16186.000
653,1.057,406.791,4233.000
654,2.787,2072.493,21566.000
655,1.345,501.258,5216.000
656,0.673,288.877,3006.000
657,3.652,2750.767,28624.000
658,3.652,2167.440,22554.000
659,1.730,1164.828,12121.000
660,1.922,975.607,10152.000
661,1.442,605.238,6298.000
662,0.865,526.436,5478.000
663,1.249,798.495,8309.000
664,0.192,64.195,668.000
665,3.844,2575.289,26798.000
666,0.096,46.801,487.000
667,3.940,2564.621,26687.000
668,0.673,757.460,7882.000
669,3.075,1664.260,17318.000
670,5.478,3190.905,33204.000
671,0.961,310.307,3229.000
672,2.403,1177.514,12253.000
673,0.769,416.690,4336.000
674,0.192,118.107,1229.000
675,0.192,72.940,759.000
676,2.595,1783.616,18560.000
677,2.499,1671.564,17394.000
678,0.481,554.593,5771.000
679,1.057,586.979,6108.000
680,1.538,891.328,9275.000
681,1.442,1474.463,15343.000
682,0.577,223.336,2324.000
683,1.826,951.582,9902.000
684,0.192,59.582,620.000
685,0.673,276.672,2879.000
686,0.577,294.162,3061.000
687,2.499,2200.306,22896.000
688,2.499,1048.067,10906.000
689,3.748,5642.897,58719.000
690,2.403,2514.073,26161.000
691,1.538,599.376,6237.000
692,0.769,403.044,4194.000
693,1.538,735.165,7650.000
694,0.192,56.315,586.000
695,0.192,78.129,813.000
696,2.306,3263.653,33961.000
697,0.192,61.024,635.000
698,0.192,65.444,681.000
699,12.781,20168.609,209871.000
700,7.304,14786.431,153865.000
701,2.979,3629.602,37769.000
702,5.382,4197.553,43679.000
703,2.210,1718.365,17881.000
704,5.574,3799.507,39537.000
705,2.403,1703.950,17731.000
706,2.691,1002.323,10430.000
707,2.210,921.888,9593.000
708,6.439,4171.222,43405.000
709,2.499,1408.922,14661.000
710,1.057,363.835,3786.000
711,4.517,7646.006,79563.000
712,0.192,80.820,841.000
713,1.057,473.677,4929.000
714,3.556,1530.970,15931.000
715,4.228,3441.054,35807.000
716,3.364,1373.077,14288.000
717,4.036,2587.974,26930.000
718,8.361,19947.579,207571.000
719,0.096,42.476,442.000
720,1.634,741.700,7718.000
721,1.442,652.519,6790.000
722,7.496,4808.365,50035.000
723,0.384,340.386,3542.000
724,0.192,61.696,642.000
725,2.018,1337.136,13914.000
726,1.922,2678.692,27874.000
727,1.730,578.234,6017.000
728,0.673,576.985,6004.000
729,5.574,2320.623,24148.000
730,0.769,451.958,4703.000
731,0.481,171.154,1781.000
732,1.922,1410.556,14678.000
733,4.997,2237.881,23287.000
734,6.343,8201.849,85347.000
735,5.862,8459.205,88025.000
736,1.538,862.882,8979.000
737,0.384,115.993,1207.000
738,4.325,3615.187,37619.000
739,4.036,3102.205,32281.000
740,2.210,1985.427,20660.000
741,1.634,1302.636,13555.000
742,2.499,1423.530,14813.000
743,0.481,269.945,2809.000
744,1.730,2005.511,20869.000
745,2.210,2866.376,29827.000
746,3.075,2602.197,27078.000
747,0.961,408.617,4252.000
748,3.267,2766.528,28788.000
749,3.652,1568.064,16317.000
750,0.577,221.607,2306.000
751,1.345,557.861,5805.000
752,3.556,1550.574,16135.000
753,0.384,123.392,1284.000
754,0.384,128.005,1332.000
755,2.403,1081.414,11253.000
756,1.538,731.610,7613.000
757,2.210,1610.348,16757.000
758,14.607,10283.568,107009.000
759,5.958,7390.861,76908.000
760,6.631,7357.226,76558.000
761,1.153,457.821,4764.000
762,1.634,1547.979,16108.000
763,0.192,66.021,687.000
764,1.249,580.540,6041.000
765,0.096,36.134,376.000
766,5.478,6262.550,65167.000
767,1.153,592.168,6162.000
768,0.192,61.120,636.000
769,1.249,512.309,5331.000
770,1.249,501.738,5221.000
771,6.823,7483.501,77872.000
772,0.288,246.400,2564.000
773,1.153,796.958,8293.000
774,1.634,1083.528,11275.000
775,2.210,775.527,8070.000
776,1.345,882.487,9183.000
777,4.228,2618.726,27250.000
778,1.922,770.914,8022.000
779,2.595,1206.440,12554.000
780,4.997,4407.628,45865.000
781,0.577,350.573,3648.000
782,5.478,6567.188,68337.000
783,0.577,224.682,2338.000
784,1.922,817.042,8502.000
785,7.208,7565.955,78730.000
786,0.192,74.574,776.000
787,3.844,3114.986,32414.000
788,0.384,130.504,1358.000
789,6.727,4577.533,47633.000
790,2.114,1170.883,12184.000
791,4.805,6952.549,72347.000
792,0.192,108.209,1126.000
793,2.306,1212.782,12620.000
794,1.345,813.102,8461.000
795,5.670,5371.799,55898.000
796,1.442,1064.884,11081.000
797,1.057,955.523,9943.000
798,4.036,5275.988,54901.000
799,9.130,16653.558,173294.000
800,2.595,2126.405,22127.000
801,0.769,250.244,2604.000
802,2.018,1016.546,10578.000
803,4.901,4346.508,45229.000
804,0.961,632.434,6581.000
805,1.538,686.731,7146.000
806,4.517,4163.245,43322.000
807,7.784,9659.879,100519.000
808,6.535,4465.384,46466.000
809,1.730,1059.118,11021.000
810,0.192,81.781,851.000
811,4.325,2703.390,28131.000
812,5.574,6509.239,67734.000
813,4.709,3560.698,37052.000
814,2.114,1351.647,14065.000
815,4.709,3877.636,40350.000
816,13.646,11469.058,119345.000
817,0.577,298.198,3103.000
818,9.130,7344.637,76427.000
819,1.922,2030.017,21124.000
820,0.192,178.842,1861.000
821,1.730,883.063,9189.000
822,2.018,1197.983,12466.000
823,0.769,455.034,4735.000
824,3.940,2594.028,26993.000
825,0.481,213.054,2217.000
826,0.961,793.978,8262.000
827,3.460,4055.325,42199.000
828,3.844,1970.435,20504.000
829,0.769,258.413,2689.000
830,2.403,3158.327,32865.000
831,1.249,442.060,4600.000
832,23.737,22776.956,237013.000
833,2.595,3801.429,39557.000
834,5.958,3439.516,35791.000
835,4.517,1823.690,18977.000
836,1.922,1466.486,15260.000
837,0.384,430.144,4476.000
838,0.096,39.785,414.000
839,4.325,2360.409,24562.000
840,0.769,449.364,4676.000
841,0.769,322.704,3358.000
842,0.481,191.816,1996.000
843,0.577,211.324,2199.000
844,3.075,2456.221,25559.000
845,3.075,1833.492,19079.000
846,0.673,551.710,5741.000
847,0.577,265.140,2759.000
848,0.096,29.791,310.000
849,0.961,356.723,3712.000
850,5.189,2846.098,29616.000
851,0.673,344.903,3589.000
852,1.730,732.378,7621.000
853,7.015,8410.674,87520.000
854,5.093,3108.355,32345.000
855,0.961,597.454,6217.000
856,1.826,1523.185,15850.000
857,0.769,371.715,3868.000
858,0.673,340.578,3544.000
859,7.208,4231.861,44036.000
860,6.054,3551.857,36960.000
861,1.442,1238.729,12890.000
862,2.883,1439.867,14983.000
863,1.634,777.738,8093.000
864,4.901,3462.003,36025.000
865,0.673,434.757,4524.000
866,3.075,1600.642,16656.000
867,4.517,4931.181,51313.000
868,3.075,2152.160,22395.000
869,7.111,7690.020,80021.000
870,1.153,1016.738,10580.000
871,4.421,2569.330,26736.000
872,3.652,3919.824,40789.000
873,1.057,905.454,9422.000
874,0.673,394.395,4104.000
875,0.961,388.532,4043.000
876,0.384,197.486,2055.000
877,2.018,1571.043,16348.000
878,5.958,8649.483,90005.000
879,16.049,17957.828,186866.000
880,1.057,494.819,5149.000
881,3.940,2150.815,22381.000
882,1.345,548.635,5709.000
883,0.384,129.447,1347.000
884,11.148,21118.173,219752.000
885,4.132,2392.987,24901.000
886,1.057,583.135,6068.000
887,2.691,1344.343,13989.000
888,1.538,751.791,7823.000
889,2.499,1284.185,13363.000
890,1.345,998.383,10389.000
891,0.481,205.366,2137.000
892,5.574,3511.399,36539.000
893,3.844,2731.163,28420.000
894,0.577,210.940,2195.000
895,6.150,3978.061,41395.000
896,2.210,1121.487,11670.000
897,0.096,35.461,369.000
898,3.364,1770.739,18426.000
899,0.769,272.059,2831.000
900,2.499,1289.278,13416.000
901,1.442,480.596,5001.000
902,1.249,602.643,6271.000
903,0.481,214.687,2234.000
904,2.691,2335.711,24305.000
905,0.673,590.919,6149.000
906,1.057,437.928,4557.000
907,2.979,3449.030,35890.000
908,1.826,1086.123,11302.000
909,0.481,282.630,2941.000
910,3.364,1879.140,19554.000
911,3.460,5213.523,54251.000
912,4.709,3942.696,41027.000
913,0.384,123.873,1289.000
914,2.403,1369.233,14248.000
915,8.072,6292.822,65482.000
916,2.210,1459.952,15192.000
917,5.958,4457.408,46383.000
918,9.130,7908.744,82297.000
919,0.384,261.296,2719.000
920,6.343,11733.044,122092.000
921,3.652,2671.677,27801.000
922,0.384,177.112,1843.000
923,0.577,194.218,2021.000
924,2.883,2891.362,30087.000
925,0.961,919.389,9567.000
926,0.577,188.164,1958.000
927,5.382,4467.210,46485.000
928,4.228,1826.573,19007.000
929,2.691,1821.864,18958.000
930,2.691,1180.397,12283.000
931,2.210,2080.950,21654.000
932,0.192,72.940,759.000
933,2.499,2564.910,26690.000
934,1.922,930.056,9678.000
935,1.826,808.874,8417.000
936,1.249,555.362,5779.000
937,0.961,469.641,4887.000
938,1.922,2420.471,25187.000
939,0.673,249.091,2592.000
940,6.535,3321.313,34561.000
941,2.210,1017.795,10591.000
942,0.288,186.530,1941.000
943,0.769,303.484,3158.000
944,0.096,35.845,373.000
945,1.538,890.463,9266.000
946,3.652,2753.842,28656.000
947,2.691,1619.958,16857.000
948,0.192,72.459,754.000
949,4.709,3468.346,36091.000
950,2.306,1459.759,15190.000
951,1.730,1714.232,17838.000
952,3.844,3378.781,35159.000
953,2.210,987.908,10280.000
954,5.286,4478.934,46607.000
955,3.844,5104.641,53118.000
956,0.481,482.807,5024.000
957,0.384,326.260,3395.000
958,4.613,3953.555,41140.000
959,0.096,53.143,553.000
960,7.496,3991.515,41535.000
961,1.153,453.208,4716.000
962,0.673,263.218,2739.000
963,0.865,396.413,4125.000
964,2.883,1898.264,19753.000
965,0.192,119.164,1240.000
966,1.634,679.908,7075.000
967,0.481,201.906,2101.000
968,3.556,2050.871,21341.000
969,2.979,3006.970,31290.000
970,9.898,8555.785,89030.000
971,2.595,1246.610,12972.000
972,0.673,295.604,3076.000
973,3.075,2872.045,29886.000
974,0.865,622.536,6478.000
975,0.384,382.190,3977.000
976,2.114,1834.069,19085.000
977,0.288,142.420,1482.000
978,0.865,538.545,5604.000
979,1.634,927.269,9649.000
980,2.210,925.828,9634.000
981,0.961,622.536,6478.000
982,1.826,1201.250,12500.000
983,0.577,241.211,2510.000
984,1.345,1498.488,15593.000
985,2.883,1958.134,20376.000
986,1.634,877.585,9132.000
987,1.057,335.293,3489.000
988,0.481,147.321,1533.000
989,0.192,82.550,859.000
990,9.226,15780.874,164213.000
991,0.865,454.265,4727.000
992,0.384,193.834,2017.000
993,0.096,37.575,391.000
994,2.210,1057.100,11000.000
995,2.691,2146.682,22338.000
996,0.577,362.297,3770.000
997,0.192,60.159,626.000
998,0.481,255.818,2662.000
999,4.325,2444.977,25442.000
1000,5.286,2849.942,29656.000
1001,0.192,75.631,787.000
1002,3.075,1383.840,14400.000
1003,8.169,13006.658,135345.000
1004,2.018,963.403,10025.000
1005,2.210,834.629,8685.000
1006,3.267,2303.325,23968.000
1007,0.481,147.225,1532.000
1008,1.057,411.212,4279.000
1009,8.265,13099.683,136313.000
1010,0.865,552.863,5753.000
1011,0.096,84.856,883.000
1012,0.481,394.106,4101.000
1013,1.826,738.240,7682.000
1014,1.730,1084.777,11288.000
1015,0.769,894.307,9306.000
1016,0.288,139.729,1454.000
1017,2.787,5778.879,60134.000
1018,1.538,1265.349,13167.000
1019,3.364,1594.876,16596.000
1020,1.538,1184.913,12330.000
1021,0.096,69.192,720.000
1022,1.634,805.030,8377.000
1023,1.826,839.242,8733.000
1024,4.517,5063.703,52692.000
1025,0.384,118.011,1228.000
1026,1.057,1028.078,10698.000
1027,2.787,1171.652,12192.000
1028,5.958,5417.927,56378.000
1029,3.171,4825.855,50217.000
1030,0.096,32.866,342.000
1031,8.553,6053.629,62993.000
1032,2.306,2019.254,21012.000
1033,0.481,422.840,4400.000
1034,0.577,490.783,5107.000
1035,1.057,942.933,9812.000
1036,0.673,211.708,2203.000
1037,1.922,1277.938,13298.000
1038,3.267,3701.004,38512.000
1039,3.364,2676.194,27848.000
1040,0.577,182.974,1904.000
1041,0.961,564.107,5870.000
1042,2.787,1655.323,17225.000
1043,0.096,54.297,565.000
1044,12.301,12622.642,131349.000
1045,0.481,357.588,3721.000
1046,6.054,2969.299,30898.000
1047,1.345,1089.486,11337.000
1048,0.961,680.196,7078.000
1049,1.922,1440.636,14991.000
1050,0.384,160.583,1671.000
1051,1.249,581.117,6047.000
1052,2.499,2165.614,22535.000
1053,4.901,4428.097,46078.000
1054,2.018,790.327,8224.000
1055,4.805,2169.458,22575.000
1056,8.265,6148.288,63978.000
1057,1.057,1104.766,11496.000
1058,0.096,41.227,429.000
1059,2.787,1456.396,15155.000
1060,3.652,2419.606,25178.000
1061,1.538,620.037,6452.000
1062,0.288,262.161,2728.000
1063,0.577,190.374,1981.000
1064,1.345,788.309,8203.000
1065,4.709,2170.804,22589.000
1066,1.442,572.660,5959.000
1067,4.901,4241.279,44134.000
1068,0.384,226.604,2358.000
1069,0.192,67.366,701.000
1070,1.442,1125.139,11708.000
1071,1.345,592.841,6169.000
1072,1.538,607.929,6326.000
1073,7.015,16966.556,176551.000
1074,7.880,15266.835,158864.000
1075,0.481,288.781,3005.000
1076,0.481,542.389,5644.000
1077,4.228,5340.182,55569.000
1078,3.364,3523.219,36662.000
1079,0.192,112.533,1171.000
1080,6.150,5790.507,60255.000
1081,1.634,1942.854,20217.000
1082,2.114,1017.795,10591.000
1083,2.691,5697.578,59288.000
1084,1.922,778.602,8102.000
1085,0.096,32.866,342.000
1086,4.325,3581.168,37265.000
1087,0.096,37.479,390.000
1088,6.823,6316.270,65726.000
1089,0.096,82.166,855.000
1090,3.075,2279.781,23723.000
1091,2.499,1197.599,12462.000
1092,1.057,1218.837,12683.000
1093,3.460,2052.408,21357.000
1094,1.922,818.676,8519.000
1095,2.114,1134.749,11808.000
1096,0.577,248.899,2590.000
1097,0.769,444.174,4622.000
1098,1.057,860.095,8950.000
1099,2.114,1773.526,18455.000
1100,6.343,4112.505,42794.000
1101,2.018,737.760,7677.000
1102,5.286,3965.279,41262.000
1103,7.592,11930.914,124151.000
1104,4.517,2502.060,26036.000
1105,6.054,13996.392,145644.000
1106,0.769,396.701,4128.000
1107,7.688,3568.194,37130.000
1108,2.691,1853.385,19286.000
1109,4.997,3104.896,32309.000
1110,1.922,733.916,7637.000
1111,0.865,623.785,6491.000
1112,1.153,804.742,8374.000
1113,3.364,1520.783,15825.000
1114,0.384,272.059,2831.000
1115,1.057,816.370,8495.000
1116,10.859,10038.032,104454.000
1117,0.096,69.000,718.000
1118,2.114,1911.526,19891.000
1119,4.709,4354.484,45312.000
1120,0.577,511.348,5321.000
1121,1.826,1415.938,14734.000
1122,1.826,678.851,7064.000
1123,1.249,768.320,7995.000
1124,2.210,1878.948,19552.000
1125,0.384,137.904,1435.000
1126,5.093,2689.167,27983.000
1127,1.153,548.923,5712.000
1128,0.769,413.518,4303.000
1129,1.730,1549.517,16124.000
1130,4.132,3295.366,34291.000
1131,1.057,755.731,7864.000
1132,0.096,47.954,499.000
